app/api/ai/route.ts(1,20): error TS2307: Cannot find module 'openai' or its corresponding type declarations.
app/api/ai/route.ts(2,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/ai/route.ts(12,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/ai/route.ts(21,41): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/ai/route.ts(23,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/layout.tsx(2,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/layout.tsx(9,71): error TS2503: Cannot find namespace 'React'.
app/layout.tsx(11,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/layout.tsx(12,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/layout.tsx(12,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/layout.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(3,54): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/FuturesAcademy.tsx(7,28): error TS2307: Cannot find module '@/components/marketplace/EquippedCosmetics.module.css' or its corresponding type declarations.
components/FuturesAcademy.tsx(590,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(591,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(596,18): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/FuturesAcademy.tsx(599,19): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(603,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(605,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(606,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(606,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(607,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(607,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(608,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(610,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(1041,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(1184,27): error TS7006: Parameter 'queue' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1186,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1202,28): error TS7006: Parameter 'key' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1378,38): error TS7031: Binding element 'data' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1380,63): error TS7006: Parameter '_event' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1380,71): error TS7006: Parameter 'session' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1385,40): error TS7031: Binding element 'data' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1416,16): error TS7031: Binding element 'data' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1416,22): error TS7031: Binding element 'error' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1498,25): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1824,22): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1878,17): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1879,21): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1882,25): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1884,26): error TS7006: Parameter 'peak' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1888,25): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1890,26): error TS7006: Parameter 'peak' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1895,26): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1896,16): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1898,22): error TS7006: Parameter 'best' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1901,46): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1902,70): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1903,13): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1904,17): error TS7006: Parameter 'v' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1908,21): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1910,25): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1912,25): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(1916,19): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(2045,15): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(2078,15): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/FuturesAcademy.tsx(2079,23): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(2085,26): error TS7006: Parameter 'current' implicitly has an 'any' type.
components/FuturesAcademy.tsx(2119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2123,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/FuturesAcademy.tsx(2126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
